Platform,Product,Price Current (SAR),Price Original (SAR),Discount %,Price Raw,Link
Noon,"ASUS (Upgraded Version) TUF A16 FA608PM Gaming Laptop With 16-Inch WUXGA IPS 165Hz Display, AMD Ryzen 9 8940HX Processor/16GB RAM/1TB SSD/8GB GeForce RTX 5060 Graphics Card/Windows 11 International Jaeger International English Jaeger Gray",65203,77999,16,"EGP
65,203
77,999
Lowest price in 30 days
Free Delivery",https://www.noon.com/egypt-en/upgraded-version-tuf-a16-fa608pm-gaming-laptop-with-16-inch-wuxga-ips-165hz-display-amd-ryzen-9-8940hx-processor-16gb-ram-1tb-ssd-8gb-geforce-rtx-5060-graphics-card-windows-11-international-jaeger-international-english-jaeger-gray/N70245773V/p/?o=b66816f9f17ba2cd
Noon,Asus Vivobook K3605ZF-RP005W i5-12500H – 8GB RAM DDR4 – SSD 512GB – RTX2050-4GB – 16 Inch 144Hz – Win11 English/Arabic Indie Black,30982,34999,11,"EGP
30,982
34,999
Free Delivery
Free Delivery",https://www.noon.com/egypt-en/asus-vivobook-k3605zf-rp005w-i5-12500h-8gb-ram-ddr4-ssd-512gb-rtx2050-4gb-16-inch-144hz-win11-english-arabic-indie-black/N70137005V/p/?o=bfc9631f9ccb11ab
Noon,"DELL 2024 Inspiron 3530 Think & Light (Upgraded Version) Laptop With 15.6-Inch Full HD (1920x1080) Display,Core i5-1334U Processor/8GB RAM DDR4/512GB SSD/Intel UHD Graphics/Windows 11 English/Arabic Crabon Black",25600,N/A,N/A,"EGP
25,600
Free Delivery
Free Delivery",https://www.noon.com/egypt-en/2024-inspiron-3530-think-light-upgraded-version-laptop-with-15-6-inch-full-hd-1920x1080-display-core-i5-1334u-processor-8gb-ram-ddr4-512gb-ssd-intel-uhd-graphics-windows-11-english-arabic-crabon-black/N70153738V/p/?o=cafb0cff00a8b9ea
Noon,Apple MacBook Air MC7A4 | 15 Inch Display | Apple M4 Chip | 10-Core CPU 10-Core GPU | 16GB RAM | 256GB SSD | macOS | English Keyboard | Sky Blue,58281,61499,5,"EGP
58,281
61,499
5% OFF
Lowest price in a year
Free Delivery",https://www.noon.com/egypt-en/macbook-air-mc7a4-15-inch-display-apple-m4-chip-10-core-cpu-10-core-gpu-16gb-ram-256gb-ssd-macos-english-keyboard-sky-blue/N70154958V/p/?o=a41e9c0cc2683f3e
Noon,"HP (Upgraded Version) Envy x360 Convertible 2-In-1 Laptop With 15.6-Inch FHD IPS Display, Core i5-1335U Processer/8GB RAM/512GB SSD/Intel XE Graphics/Windows 11/ English Mineral Silver English Mineral Silver",29468,37999,22,"EGP
29,468
37,999
Lowest price in a year
Free Delivery",https://www.noon.com/egypt-en/upgraded-version-envy-x360-convertible-2-in-1-laptop-with-15-6-inch-fhd-ips-display-core-i5-1335u-processer-8gb-ram-512gb-ssd-intel-xe-graphics-windows-11-english-mineral-silver-english-mineral-silver/N70158196V/p/?o=e44bdacfd4eaaa2f
Noon,Apple MacBook Air MC8G4 | 13 Inch Display | Apple M3 Chip | 8-Core CPU 8-Core GPU | 16GB RAM | 256GB SSD | macOS | English Keyboard | International Version | Space Grey,43727,69999,38,"EGP
43,727
69,999
Lowest price in a year
Free Delivery",https://www.noon.com/egypt-en/macbook-air-mc8g4-13-inch-display-apple-m3-chip-8-core-cpu-8-core-gpu-16gb-ram-256gb-ssd-macos-english-keyboard-international-version-space-grey/N70127771V/p/?o=e4a24dd8aa9971bc
Noon,"DELL Laptop With 15.6 Inch Full HD (1920X1080) Display 120Hz, Core i5 1334U Processor/8GB RAM DDR4/512GB SSD/DOS(Without Windows)/Intel UHD Graphics/ English/Arabic Carbon Black",23999,24999,4,"EGP
23,999
24,999
Free Delivery
Free Delivery",https://www.noon.com/egypt-en/laptop-with-15-6-inch-full-hd-1920x1080-display-120hz-core-i5-1334u-processor-8gb-ram-ddr4-512gb-ssd-dos-without-windows-intel-uhd-graphics-english-arabic-carbon-black/N70259047V/p/?o=f0c93f1109be743e
Noon,"Lenovo LOQ 15IRX10 Gaming Laptop, 15.6"" FHD IPS 144Hz Display, Intel Core i7-13700HX, 16GB RAM, 512GB SSD, GeForce RTX 5060 8GB GPU English Luna Grey",54804,64999,16,"EGP
54,804
64,999
Lowest price in 30 days
Free Delivery",https://www.noon.com/egypt-en/loq-15irx10-gaming-laptop-15-6-fhd-ips-144hz-display-intel-core-i7-13700hx-16gb-ram-512gb-ssd-geforce-rtx-5060-8gb-gpu-english-luna-grey/N70246487V/p/?o=d4b6dc3ef2be078d
Noon,Apple MacBook Air MC6T4 | 13 Inch Display | Apple M4 Chip | 10-Core CPU 8-Core GPU | 16GB RAM | 256GB SSD | macOS | English Keyboard | International Version | Sky Blue,45492,48258,6,"EGP
45,492
48,258
Lowest price in a year
Free Delivery",https://www.noon.com/egypt-en/macbook-air-mc6t4-13-inch-display-apple-m4-chip-10-core-cpu-8-core-gpu-16gb-ram-256gb-ssd-macos-english-keyboard-international-version-sky-blue/N70154913V/p/?o=d8c66638cbb451bc
Noon,"DELL (Upgraded Version) Vostro 3530 Laptop 15.6-Full HD 120Hz Display, Intel Core i5-1334U Processor, 8GB RAM/512GB SSD/Ubuntu/Intel UHD Graphics/ Carbon Carbon English Carbon Black",23111,23499,2,"EGP
23,111
23,499
#28 in Notebook Laptops
Free Delivery",https://www.noon.com/egypt-en/upgraded-version-vostro-3530-laptop-15-6-full-hd-120hz-display-intel-core-i5-1334u-processor-8gb-ram-512gb-ssd-ubuntu-intel-uhd-graphics-carbon-carbon-english-carbon-black/N70158480V/p/?o=cd88061915e6276f
Noon,ASUS FA401KM-RG014W ASUS TUF Gaming A14 Laptop with 14.2 inch 2.5K / AMD Ryzen™ AI 7 350 / 16 GB RAM / 1 Tera SSD / NVIDIA® GeForce RTX™ 5060 Laptop GPU / English/ Win11/Jaeger Gray with TUF backpack English Jaeger Gray,68194,83999,19,"EGP
68,194
83,999
Free Delivery
Free Delivery",https://www.noon.com/egypt-en/fa401km-rg014w-asus-tuf-gaming-a14-laptop-with-14-2-inch-2-5k-amd-ryzen-ai-7-350-16-gb-ram-1-tera-ssd-nvidia-geforce-rtx-5060-laptop-gpu-english-win11-jaeger-gray-with-tuf-backpack-english-jaeger-gray/N70247885V/p/?o=f7827063c6f9d43d
Noon,"HP (Upgraded Version) Victus 15-fa2013dx Gaming Laptop, 15.6"" FHD 144Hz Display, Intel Core i5-13420H, 8GB RAM, 512GB SSD, GeForce RTX 3050 6GB GPU, Keyboard, Windows 11 Home, English Mica Silver",30684,38999,21,"EGP
30,684
38,999
Free Delivery
Free Delivery",https://www.noon.com/egypt-en/upgraded-version-victus-15-fa2013dx-gaming-laptop-15-6-fhd-144hz-display-intel-core-i5-13420h-8gb-ram-512gb-ssd-geforce-rtx-3050-6gb-gpu-keyboard-windows-11-home-english-mica-silver/N70190800V/p/?o=eb1b31ed2e9a116c
Noon,"Lenovo (Upgraded Version) ThinkPad E16 Gen 3 Business Laptop, 16"" WUXGA Display, Intel Core Ultra 7 255H, 16GB DDR5 RAM, 512GB SSD, Intel Arc Graphics English Black English Black",47499,55499,14,"EGP
47,499
55,499
#25 in Notebook Laptops
Free Delivery",https://www.noon.com/egypt-en/upgraded-version-thinkpad-e16-gen-3-business-laptop-16-wuxga-display-intel-core-ultra-7-255h-16gb-ddr5-ram-512gb-ssd-intel-arc-graphics-english-black-english-black/N70218068V/p/?o=df6276c0f3fdbf9b
Noon,"Lenovo Laptop Gaming Lenovo LOQ 15IRX9, Intel Core i5‑13450HX, 16GB DDR5 RAM, 512GB SSD, RTX 3050 6GB, 15.6‑inch FHD 144Hz, DOS, Luna Grey (Arabic Keyboard) Luna Grey",38666,N/A,N/A,"EGP
38,666
Free Delivery
Free Delivery",https://www.noon.com/egypt-en/laptop-gaming-lenovo-loq-15irx9-intel-core-i5-13450hx-16gb-ddr5-ram-512gb-ssd-rtx-3050-6gb-15-6-inch-fhd-144hz-dos-luna-grey-arabic-keyboard-luna-grey/N70284019V/p/?o=e49bf96c8b94d37c
Noon,HP Victus 15-fa1034nia Laptop with 15.6 inch FHD / Intel Core i5-13420H / 8 GB RAM / 512 GB SSD / NVIDIA GeForce RTX 2050 4 GB / DOS / English Silver,32999,33499,1,"EGP
32,999
33,499
Free Delivery
Free Delivery",https://www.noon.com/egypt-en/hp-victus-15-fa1034nia-laptop-with-15-6-inch-fhd-intel-core-i5-13420h-8-gb-ram-512-gb-ssd-nvidia-geforce-rtx-2050-4-gb-dos-english-silver/N70253885V/p/?o=afd529b486ff781c
Noon,Lenovo LAPTOP Lenovo Ideapad Slim 3 15IRH10 Laptop Intel Core i7 13620H RAM 16GB DDR5 4800 HDD 512GB SSD M2 NVME Intel UHD Graphics 15.3” WUXGA Blue + Bag Mouse -2 YEAR WARRENTY 83K100QRED English/Arabic Cosmic Blue,30457,31999,5,"EGP
30,457
31,999
Lowest price in 7 days
Free Delivery",https://www.noon.com/egypt-en/laptop-lenovo-ideapad-slim-3-15irh10-laptop-intel-core-i7-13620h-ram-16gb-ddr5-4800-hdd-512gb-ssd-m2-nvme-intel-uhd-graphics-15-3-wuxga-blue-bag-mouse-2-year-warrenty-83k100qred-english-arabic-cosmic-blue/N70284119V/p/?o=f2c58142707f514f
Noon,"Lenovo Laptop Lenovo IdeaPad Slim 3 15IRH10, Intel Core i5‑13420H, 16GB DDR5 RAM, 512GB SSD, 15.3‑inch WUXGA, FreeDOS (with Bag + Mouse) blue",28676,N/A,N/A,"EGP
28,676
Free Delivery
Free Delivery",https://www.noon.com/egypt-en/laptop-lenovo-ideapad-slim-3-15irh10-intel-core-i5-13420h-16gb-ddr5-ram-512gb-ssd-15-3-inch-wuxga-freedos-with-bag-mouse-blue/N70284018V/p/?o=b80f54f97bd6bcba
Noon,Lenovo LAPTOP LENOVO Legion 5 15IAX10 CPU Ultra 7 255HX RAM 32 G 2x 16GB DDR5-5600 HDD 1TB SSD M.2 NVME VGA NVIDIA GeForce RTX 5070 8GB GDDR7 15.1 WQXGA (2560x1600) OLED 165Hz 2 YEARS WARRENTY 83F00080ED English/Arabic Eclipse Black,82404,93039,11,"EGP
82,404
93,039
Free Delivery
Free Delivery",https://www.noon.com/egypt-en/laptop-lenovo-legion-5-15iax10-cpu-ultra-7-255hx-ram-32-g-2x-16gb-ddr5-5600-hdd-1tb-ssd-m-2-nvme-vga-nvidia-geforce-rtx-5070-8gb-gddr7-15-1-wqxga-2560x1600-oled-165hz-2-years-warrenty-83f00080ed-english-arabic-eclipse-black/N70278871V/p/?o=e5bbef008c17cdbb
Noon,"MSI (Upgraded Version) Raider 18 HX AI A2XWJG Laptop With 18-Inch UHD+ Display, Core Ultra 9 285HX Processor/64GB RAM/2TB SSD/24GB NVIDIA Geforce RTX 5090 Graphics Card/Windows 11 Home Arabic black arabic black",N/A,N/A,N/A,"EGP
277,777
Free Delivery
Free Delivery",https://www.noon.com/egypt-en/upgraded-version-raider-18-hx-ai-a2xwjg-laptop-with-18-inch-uhd-display-core-ultra-9-285hx-processor-64gb-ram-2tb-ssd-24gb-nvidia-geforce-rtx-5090-graphics-card-windows-11-home-arabic-black-arabic-black/N70165465V/p/?o=b931601f304a2e2b
Noon,Apple MacBook Air MC6L4 | 15 Inch Display | Apple M4 Chip | 10-Core CPU 10-Core GPU | 24GB RAM | 512GB SSD | macOS | English Keyboard | International Version | Midnight,82499,89999,8,"EGP
82,499
89,999
Lowest price in 7 days
Free Delivery",https://www.noon.com/egypt-en/macbook-air-mc6l4-15-inch-display-apple-m4-chip-10-core-cpu-10-core-gpu-24gb-ram-512gb-ssd-macos-english-keyboard-international-version-midnight/N70159450V/p/?o=b9a5c1e4e682716f
Noon,"Msi Katana A15 AI B8VF Gaming Laptop AMD Ryzen 9 8945HS 512GB NVMe PCIe SSD 16GB DDR5 Ram Nvidia GeForce RTX 4060 8GB 15.6"" FHD (1920x1080), 144Hz, IPS-Level DOS - Black black",54256,60000,10,"EGP
54,256
60,000
Lowest price in 7 days
Free Delivery",https://www.noon.com/egypt-en/msi-katana-a15-ai-b8vf-gaming-laptop-amd-ryzen-9-8945hs-512gb-nvme-pcie-ssd-16gb-ddr5-ram-nvidia-geforce-rtx-4060-8gb-15-6-fhd-1920x1080-144hz-ips-level-dos-black-black/N70284030V/p/?o=eb1fc943110b462f
Noon,"Msi Katana 15 HX 14XWGK Gaming Laptop Intel Core I9-14900HX 1TB SSD 16GB DDR5 Ram Nvidia GeForce RTX 5070 8GB 15.6"" QHD (2560*1440), 165Hz DCI-P3 100% typical Windows 11 - Black black",79499,84999,6,"EGP
79,499
84,999
Free Delivery
Free Delivery",https://www.noon.com/egypt-en/msi-katana-15-hx-14xwgk-gaming-laptop-intel-core-i9-14900hx-1tb-ssd-16gb-ddr5-ram-nvidia-geforce-rtx-5070-8gb-15-6-qhd-2560-1440-165hz-dci-p3-100-typical-windows-11-black-black/N70284029V/p/?o=f9038aa1176195af
Noon,"HP OmniBook 3 AI Laptop 15.6"" Ryzen AI 5 / 16GB / 512GB SSD / Radeon 840M / Win11 Glacier Silver",36666,N/A,N/A,"EGP
36,666
Free Delivery
Free Delivery",https://www.noon.com/egypt-en/hp-omnibook-3-ai-laptop-15-6-ryzen-ai-5-16gb-512gb-ssd-radeon-840m-win11-glacier-silver/N70246387V/p/?o=bfc644d5a8c9086e
Noon,"Msi Vector 17 HX AI A2XWJG Gaming Laptop Intel Core Ultra 9 275HX 1TB SSD 32GB DDR5 RAM Nvidia GeForce RTX 5090 24GB GDDR7 17” QHD+ (2560x1600), 240Hz, IPS-Level Windows 11 - Cosmos Gray Cosmos Gray",N/A,N/A,N/A,"EGP
179,999
185,000
Free Delivery
Free Delivery",https://www.noon.com/egypt-en/msi-vector-17-hx-ai-a2xwjg-gaming-laptop-intel-core-ultra-9-275hx-1tb-ssd-32gb-ddr5-ram-nvidia-geforce-rtx-5090-24gb-gddr7-17-qhd-2560x1600-240hz-ips-level-windows-11-cosmos-gray-cosmos-gray/N70284077V/p/?o=f454f911c91689aa
Noon,"Lenovo LOQ 15IRX9 Laptop With 15.6-Inch Display, Core i5-13450HX Processor/16GB RAM/512GB SSD/6GB GeForce RTX 3050 Graphics/DOS(Without Windows)/ English/Arabic Luna Grey",37801,39999,5,"EGP
37,801
39,999
Free Delivery
Selling out fast
Free Delivery",https://www.noon.com/egypt-en/loq-15irx9-laptop-with-15-6-inch-display-core-i5-13450hx-processor-16gb-ram-512gb-ssd-6gb-geforce-rtx-3050-graphics-dos-without-windows-english-arabic-luna-grey/N70104774V/p/?o=adb6a865bccf672a
Noon,"DELL Vostro 3520 Laptop - 12th Intel Core i5-1235U , 4GB RAM, 256GB SSD, Intel UHD Graphics, 15.6"" FHD (1920 x 1080) 120Hz 250 nits Anti-Glare, Ubuntu - English Carbon Black",19962,20999,5,"EGP
19,962
20,999
#32 in Notebook Laptops
Lowest price in 30 days
Free Delivery",https://www.noon.com/egypt-en/vostro-3520-laptop-12th-intel-core-i5-1235u-4gb-ram-256gb-ssd-intel-uhd-graphics-15-6-fhd-1920-x-1080-120hz-250-nits-anti-glare-ubuntu-english-carbon-black/N70071113V/p/?o=e7e9bad4379b664b
Noon,Apple MacBook Air MC7A4 | 15 Inch Display | M4 Chip 10-Core CPU 10-Core GPU | 16GB RAM | 256GB SSD | macOS | English And Arabic Keyboard | English/Arabic Sky Blue,54804,62550,12,"EGP
54,804
62,550
Lowest price in a year
Free Delivery
Lowest price in a year",https://www.noon.com/egypt-en/macbook-air-mc7a4-15-inch-display-m4-chip-10-core-cpu-10-core-gpu-16gb-ram-256gb-ssd-macos-english-and-arabic-keyboard-english-arabic-sky-blue/N70154961V/p/?o=d2ff8b1d84831f4c
Noon,Apple MacBook Air MC8K4 | 13 Inch Display | Apple M3 Chip | 8-Core CPU 8-Core GPU | 16GB RAM | 256GB SSD | macOS | English Keyboard | International Version | Midnight,43727,69999,38,"EGP
43,727
69,999
#29 in Notebook Laptops
Lowest price in a year
Free Delivery",https://www.noon.com/egypt-en/macbook-air-mc8k4-13-inch-display-apple-m3-chip-8-core-cpu-8-core-gpu-16gb-ram-256gb-ssd-macos-english-keyboard-international-version-midnight/N70127769V/p/?o=df7735861d743d2d
Noon,ASUS FX607VJ-RL805W ASUS TUF Gaming F16 Laptop with 16 inch FHD / Core™ 5 Processor 210H / 8 GB RAM / 512 GB SSD / NVIDIA® GeForce RTX™ 3050 Laptop GPU / English/ Win11/Mecha Gray English Mecha Gray,36222,41999,14,"EGP
36,222
41,999
Lowest price in 30 days
Free Delivery
Lowest price in 30 days",https://www.noon.com/egypt-en/fx607vj-rl805w-asus-tuf-gaming-f16-laptop-with-16-inch-fhd-core-5-processor-210h-8-gb-ram-512-gb-ssd-nvidia-geforce-rtx-3050-laptop-gpu-english-win11-mecha-gray-english-mecha-gray/N70247918V/p/?o=c75362df8905ba1f
Noon,"Lenovo (Upgraded Version) ThinkPad E14 Gen 7 Business Laptop, 14"" WUXGA Display, Intel Core Ultra 7 255H, 16GB DDR5 RAM, 512GB SSD, Intel Arc 140T GPU English/Arabic Black English/Arabic Black",45801,50550,9,"EGP
45,801
50,550
#26 in Notebook Laptops
Lowest price in a year
Free Delivery",https://www.noon.com/egypt-en/upgraded-version-thinkpad-e14-gen-7-business-laptop-14-wuxga-display-intel-core-ultra-7-255h-16gb-ddr5-ram-512gb-ssd-intel-arc-140t-gpu-english-arabic-black-english-arabic-black/N70218070V/p/?o=ee6daad5a99e17ee
Noon,"Lenovo LOQ Gaming Laptop With 15.6 Inch Full HD (1920x1080) IPS Display, Core i5-12450HX Processor/16GB DDR5 RAM/512GB SSD/4GB Nvidia GeForce RTX 2050 Graphics/DOS(Without Windows)/ English/Arabic Grey",28198,29289,4,"EGP
28,198
29,289
Free Delivery
Free Delivery",https://www.noon.com/egypt-en/loq-gaming-laptop-with-15-6-inch-full-hd-1920x1080-ips-display-core-i5-12450hx-processor-16gb-ddr5-ram-512gb-ssd-4gb-nvidia-geforce-rtx-2050-graphics-dos-without-windows-english-arabic-grey/N70148823V/p/?o=caaa680fb6a8d82a
Noon,"Lenovo IDEAPAD 5 2 IN 1 -83DT008YED-Intel Core 7 150U -16GB Soldered LPDDR5x 5200-512GB SSD M.2-Integrated Intel Graphics- Windows 11 Home-14"" WUXGA English/Arabic Luna Grey",42999,N/A,N/A,"EGP
42,999
Free Delivery
Free Delivery",https://www.noon.com/egypt-en/ideapad-5-2-in-1-83dt008yed-intel-core-7-150u-16gb-soldered-lpddr5x-5200-512gb-ssd-m-2-integrated-intel-graphics-windows-11-home-14-wuxga-english-arabic-luna-grey/N70179781V/p/?o=ad9887467c723bbc
Noon,"ASUS TUF GAMING FA506NCR-HN007W R7 7435HS, 8GB RAM, 512GB SSD, NVIDIA RTX 3050, 15.6 INCH FHD, WIN 11, Jaeger Gray English/Arabic Graphite Black",36439,36779,1,"EGP
36,439
36,779
Lowest price in 30 days
Free Delivery
Lowest price in 30 days",https://www.noon.com/egypt-en/asus-tuf-gaming-fa506ncr-hn007w-r7-7435hs-8gb-ram-512gb-ssd-nvidia-rtx-3050-15-6-inch-fhd-win-11-jaeger-gray-english-arabic-graphite-black/N70108922V/p/?o=ed30c180715feeae
Noon,Apple MacBook Pro MW2U3 | 14.2 Inch Display | Apple M4 Chip | 10-Core CPU 10-Core GPU | 16GB RAM | 512GB SSD | macOS | English Keyboard | English Space Black,75958,82499,8,"EGP
75,958
82,499
Lowest price in 7 days
Free Delivery
Lowest price in 7 days",https://www.noon.com/egypt-en/macbook-pro-mw2u3-14-2-inch-display-apple-m4-chip-10-core-cpu-10-core-gpu-16gb-ram-512gb-ssd-macos-english-keyboard-english-space-black/N70125915V/p/?o=a17af512dfac8e0f
Noon,Apple MacBook Air MC6U4 | 13 Inch Display | Apple M4 Chip | 10-Core CPU 10-Core GPU | 16GB RAM | 512GB SSD | macOS | English Keyboard | International Version | Sky Blue,57326,60499,5,"EGP
57,326
60,499
Lowest price in 30 days
Free Delivery
Lowest price in 30 days",https://www.noon.com/egypt-en/macbook-air-mc6u4-13-inch-display-apple-m4-chip-10-core-cpu-10-core-gpu-16gb-ram-512gb-ssd-macos-english-keyboard-international-version-sky-blue/N70154916V/p/?o=f4404ac9bebb262e
